DateTime,Sales,Temperature,Holiday,Promotion,Store_Visits
2020-01-01,104.96714153011233,29.630887737658206,0,1,93.17172390002101
2020-01-02,203.5844985184005,34.54708320235065,0,0,165.85795888257724
2020-01-03,310.0613838994074,18.007162130904295,0,0,261.4469530485417
2020-01-04,425.2916824634877,27.814846183452854,0,0,397.8791922419692
2020-01-05,522.9501487162544,21.746787154390866,0,1,586.2450391705231
2020-01-06,620.6087791467626,22.56437308117652,1,1,638.4943873870035
2020-01-07,736.4009073018365,22.038030378805654,0,0,740.1323172569388
2020-01-08,844.0752545933656,20.68004615160092,0,0,774.3508649425735
2020-01-09,939.3805107340161,25.242608139724133,0,0,1101.6129225228601
2020-01-10,1044.8061111698757,20.84524941794481,0,1,1001.7663854602918
2020-01-11,1140.1719342417512,26.352284128899193,0,0,951.8578387438013
2020-01-12,1235.5146367060486,24.748809452754315,0,0,1293.3695943587397
2020-01-13,1337.934259421709,23.80525976566795,0,0,1131.2707222053166
2020-01-14,1418.801456975131,20.46218168979201,0,0,1330.9624047755347
2020-01-15,1501.5522786500007,22.116143347158335,0,0,1506.0040440383768
2020-01-16,1595.9294033575911,28.77695612912878,0,1,1834.822495575105
2020-01-17,1685.8010921542468,27.504585938121902,0,0,1681.4494193899436
2020-01-18,1788.9435654801996,20.112223776007244,0,0,1933.675372701924
2020-01-19,1879.8633247249875,25.49666152714613,0,0,2250.434645301488
2020-01-20,1965.7402877116347,28.756935616858947,0,1,1675.9816143209912
2020-01-21,2080.3967754008504,16.652973594393142,0,0,1892.9376522373864
2020-01-22,2178.139012395985,27.716800961899676,0,1,2086.2878273637243
2020-01-23,2278.814294442864,21.686881205270765,0,0,2207.5586687755253
2020-01-24,2364.5668125807297,27.852993342965796,0,0,2280.408167602246
2020-01-25,2459.122985335478,21.183704217287417,0,0,2860.069219520463
2020-01-26,2560.2322112325764,15.975589496677404,0,0,2779.4215194803105
2020-01-27,2648.7222754583536,16.862287810584185,0,0,2763.0466531384136
2020-01-28,2752.47925564181,25.24042473330691,0,1,2542.6001997849817
2020-01-29,2846.4728687426223,26.29861250860741,1,0,3215.137086280888
2020-01-30,2943.5559312446894,20.478416874477958,0,0,3479.3543583074415
2020-01-31,3037.5388651223952,28.19296229388687,0,0,3427.799771785146
2020-02-01,3156.0616469674846,16.6923996886552,0,1,2526.8251449612985
2020-02-02,3255.9266747201054,24.66960100676342,0,1,3433.5718185795163
2020-02-03,3345.3495654305466,18.944919001187717,0,0,2744.70594277862
2020-02-04,3453.5750145515785,21.740819460989204,0,1,3118.726355526313
2020-02-05,3541.366578051868,25.23699335658207,0,0,2917.412776193555
2020-02-06,3643.455214001916,20.69793317358024,0,0,3794.724847697171
2020-02-07,3723.858512763118,23.077222278850872,1,1,4001.7922878651893
2020-02-08,3810.5766522741337,30.0314640460722,1,1,3222.966890054487
2020-02-09,3912.545264632825,22.115540652384254,0,0,3730.751013402095
2020-02-10,4019.929930432779,29.17846056032571,0,0,3949.559463428842
2020-02-11,4121.643613244679,19.351465726711908,0,0,3905.7569026315555
2020-02-12,4220.487130420796,27.649020889576413,0,1,3580.7034871394085
2020-02-13,4317.476093464904,32.207843103289505,0,0,4177.499702189673
2020-02-14,4402.69087356123,12.641777499363553,0,0,4845.0345930512485
2020-02-15,4495.4924314772825,21.015523722647615,0,0,3724.0797125762774
2020-02-16,4590.886043767685,27.8853606359027,0,0,3819.947758069231
2020-02-17,4701.457266029874,23.984773069785035,0,0,4428.342639936336
2020-02-18,4804.893448925558,26.855729366856544,0,1,5653.871440117459
2020-02-19,4887.263047371931,21.980074066420897,0,0,5216.806594222564
2020-02-20,4990.503887065879,25.4329489373645,0,0,5347.16513237641
2020-02-21,5086.653064261716,24.221613823039604,0,0,4805.707023574572
2020-02-22,5179.883844258657,30.838910308299035,1,1,5373.944651947293
2020-02-23,5286.000607147065,26.272104216506065,0,0,4250.221863686361
